EHM003,“—\,TOYO,33.9253,133.0844,4,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM004,΅΅,IMABARI,34.0627,132.9986,4,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM005,μ“ΰ,KAWAUCHI,33.7973,132.9144,136,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM006,”όμ,MIKAWA,33.6412,133.0080,466,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM007,–kπ,HOJO,33.9616,132.7719,3,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM008,ΌR,MATSUYAMA,33.8199,132.7282,7,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM009,L“c,HIROTA,33.6333,132.7965,252,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM010,nμ,HIJIKAWA,33.4511,132.6881,191,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM011,”ª”¦•l,YAWATAHAMA,33.4498,132.4341,8,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM012,‰Fa“‡,UWAJIMA,33.2217,132.5724,34,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM013,Oθ,MISAKI,33.3917,132.1140,15,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM014,ΌC,NISHIUMI,32.9451,132.5042,3,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM015,’·•l,NAGAHAMA,33.6094,132.4768,3,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM016,Ι—\,IYO,33.7654,132.7089,3,NA,¤•Q§,EHIMEKEN,K-NET11A,,
FKI001,O‘,MIKUNI,36.2193,136.1565,3,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI002,‰z”U,KOSHINO,36.0391,136.0135,17,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI003,•δ,FUKUI,36.0740,136.2687,12,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI004,‘ε–μ,OHNO,35.9793,136.4867,176,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI005,•¶,TAKEFU,35.9068,136.1748,31,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI006,΅―,IMAJO,35.7731,136.2001,127,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI007,“Φ‰κ,TSURUGA,35.6448,136.0575,4,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI008,O•ϋ,MIKATA,35.5483,135.9091,13,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI009,¬•l,OBAMA,35.4956,135.7509,2,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI010,‚•l,TAKAHAMA,35.4904,135.5518,2,NA,•δ§,FUKUIKEN,K-NET11A,,
FKI011,aς,IZUMI,35.9097,136.6682,436,NA,•δ§,FUKUIKEN,K-NET11A,,
FKO001,ΊC,GENKAI,33.8425,130.5087,6,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO002,’†Τ,NAKAMA,33.8253,130.7058,3,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO003,–k‹γB,KITAKYUSHU,33.8324,130.9013,14,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO004,s‹΄,YUKUHASHI,33.7366,131.0121,3,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO005,”Ρ’Λ,IIZUKA,33.6520,130.6965,28,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO006,•‰ª,FUKUOKA,33.5989,130.3990,2,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO007,‘O΄,MAEBARU,33.5614,130.2024,6,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO008,“Y“c,SOEDA,33.5712,130.8546,70,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO009,’}‡–μ,CHIKUSHINO,33.4954,130.5164,34,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO010,Γ–Ψ,AMAGI,33.4236,130.6691,61,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO011,‹v—―•Δ,KURUME,33.3237,130.5118,10,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO012,•‚‰H,UKIHA,33.3320,130.7940,48,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO013,”ª—,YAME,33.2254,130.5608,32,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO014,–ξ•”,YABE,33.1496,130.8183,325,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO015,–φμ,YANAGAWA,33.1629,130.4052,3,NA,•‰ª§,FUKUOKAKEN,K-NET18,,
FKO016,‘ε–΄“c,OHMUTA,33.0159,130.4472,22,NA,•‰ª§,FUKUOKAKEN,K-NET11B,,
FKS001,‘”n,SOMA,37.7946,140.9192,7,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS002,—ΐμ,YANAGAWA,37.8453,140.6008,43,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS003,•“‡,FUKUSHIMA,37.7624,140.4781,64,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS004,”ΡΪ,IITATE,37.6798,140.7342,488,NA,•“‡§,FUKUSHIMAKEN,K-NET11C,,
FKS005,΄’¬,HARAMACHI,37.6389,140.9853,17,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS006,‹”φ,KATSURAO,37.5022,140.7593,471,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS007,‘εF,OHKUMA,37.4061,140.9632,70,NA,•“‡§,FUKUSHIMAKEN,K-NET02,,
FKS008,‘Dψ,FUNEHIKI,37.4343,140.5670,442,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS009,¬–μ,ONO,37.2796,140.6344,430,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS010,L–μ,HIRONO,37.2338,141.0018,43,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS011,‚Ά‚ν‚«,IWAKI,37.0917,140.9031,162,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS012,–ά—,NAKOSO,36.9066,140.7928,3,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS013,Γ“a,FURUDONO,37.0893,140.5546,303,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS014,–ξΥ,YAMATSURI,36.8864,140.4166,163,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS015,’I‘q,TANAGURA,37.0237,140.3763,295,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS016,”’‰Ν,SHIRAKAWA,37.1232,140.1910,375,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS017,{‰κμ,SUKAGAWA,37.2844,140.3689,259,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS018,SR,KORIYAMA,37.3959,140.3619,245,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS019,“ρ–{Ό,NIHOMMATSU,37.6031,140.4381,224,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS020,’–•c‘γ,INAWASHIRO,37.5560,140.1226,527,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS021,μ‘½•ϋ,KITAKATA,37.6537,139.8607,209,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS022,Ό‰ο’Γ,NISHIAIZU,37.6005,139.6472,159,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS023,‰ο’ΓαΌ,AIZUWAKAMATSU,37.4775,139.9309,219,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS024,’†–μ,NAKANO,37.3963,140.1326,530,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS025,‰Ί‹½,SHIMOGO,37.3082,139.8994,439,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS026,“μ‹½,NANGO,37.2664,139.5368,494,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS027,‘κ΄,TAKINOHARA,37.0701,139.6807,771,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS028,‘ό©,TADAMI,37.3037,139.3619,416,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS029,•O}ς,HINOEMATA,37.0159,139.3806,957,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS030,‹ΰR,KANEYAMA,37.4548,139.5252,306,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
FKS031,μ“ΰ,KAWAUCHI,37.3363,140.8087,415,NA,•“‡§,FUKUSHIMAKEN,K-NET11A,,
GIF001,”’μ,SHIRAKAWA,36.2743,136.8979,481,NA,ς•§,GIFUKEN,K-NET11A,,
GIF002,‰Ν‡,KAWAI,36.2734,137.0261,577,NA,ς•§,GIFUKEN,K-NET11A,,
GIF003,_‰ª,KAMIOKA,36.3326,137.3019,402,NA,ς•§,GIFUKEN,K-NET11A,,
GIF004,“Θ”φ,TOCHIO,36.2493,137.5175,811,NA,ς•§,GIFUKEN,K-NET11A,,
GIF005,‚R,TAKAYAMA,36.1537,137.2513,563,NA,ς•§,GIFUKEN,K-NET11A,,
GIF006,‘‘μ,SHOKAWA,36.0334,136.9533,799,NA,ς•§,GIFUKEN,K-NET11A,,
GIF007,‚ª,TAKANE,36.0378,137.4854,994,NA,ς•§,GIFUKEN,K-NET11A,,
GIF008,¬β,OSAKA,35.9517,137.2604,525,NA,ς•§,GIFUKEN,K-NET11A,,
GIF009,”’’Ή,SHIROTORI,35.9250,136.8318,436,NA,ς•§,GIFUKEN,K-NET11A,,
GIF010,‰ΊC,GERO,35.8005,137.2484,360,NA,ς•§,GIFUKEN,K-NET11A,,
GIF011,”ª”¦,HACHIMAN,35.7596,136.9809,251,NA,ς•§,GIFUKEN,K-NET11A,,
GIF012,“™΄,HIGASHISUGIHARA,35.6364,136.4879,217,NA,ς•§,GIFUKEN,K-NET11A,,
GIF013,‹ΰR,KANAYAMA,35.6630,137.1618,231,NA,ς•§,GIFUKEN,K-NET11A,,
GIF014,•t’m,TSUKECHI,35.6582,137.4253,468,NA,ς•§,GIFUKEN,K-NET11A,,
GIF015,”ό”Z,MINO,35.5456,136.9076,80,NA,ς•§,GIFUKEN,K-NET11A,,
GIF016,µ@,HICHISO,35.5427,137.1195,137,NA,ς•§,GIFUKEN,K-NET11A,,
GIF017,—K”γμ,IBIGAWA,35.4830,136.5713,40,NA,ς•§,GIFUKEN,K-NET11A,,
GIF018,’†’Γμ,NAKATSUGAWA,35.4955,137.4998,300,NA,ς•§,GIFUKEN,K-NET11A,,
GIF019,b“ί,ENA,35.4492,137.4042,275,NA,ς•§,GIFUKEN,K-NET11A,,
GIF020,ς•,GIFU,35.4248,136.7568,14,NA,ς•§,GIFUKEN,K-NET11A,,
GIF021,”ό”Z‰Α–Ξ,MINOKAMO,35.4426,136.9996,72,NA,ς•§,GIFUKEN,K-NET11A,,
GIF022,γΞ’Γ,KAMIISHIZU,35.2836,136.4730,116,NA,ς•§,GIFUKEN,K-NET11A,,
GIF023,“yς,TOKI,35.3879,137.2166,288,NA,ς•§,GIFUKEN,K-NET11A,,
GIF024,–Ύ’q,AKECHI,35.3015,137.3869,435,NA,ς•§,GIFUKEN,K-NET11A,,
GIF025,”Βζ,ITADORI,35.7234,136.7847,351,NA,ς•§,GIFUKEN,---,‹x~,suspension
GIF026,”όR,MIYAMA,35.5909,136.7418,112,NA,ς•§,GIFUKEN,K-NET11A,,
GNM001,•Π•i,KATASHINA,36.7719,139.2246,804,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM002,…γ,MINAKAMI,36.7821,138.9695,494,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM003,ΐ“c,NUMATA,36.6581,139.0786,463,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM004,‘’Γ,KUSATSU,36.6171,138.5921,1222,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM005,’Ϊ—φ,TSUMAGOI,36.5134,138.5176,899,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM006,αΘ,AGATSUMA,36.5105,138.7527,549,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM007,aμ,SHIBUKAWA,36.4637,139.0093,184,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM008,‘O‹΄,MAEBASHI,36.3479,139.1368,77,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM009,‹Λ¶,KIRYU,36.4105,139.3253,114,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM010,Ω—Ρ,TATEBAYASHI,36.2184,139.4808,19,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM011,‘Ύ“c,OHTA,36.2913,139.3607,42,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM012,Ι¨θ,ISESAKI,36.3118,139.1955,59,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM013,‚θ,TAKASAKI,36.3181,139.0174,93,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM014,β–{,SAKAMOTO,36.3467,138.7211,451,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM015,‰Ίm“c,SHIMONITA,36.2286,138.7578,293,NA,Q”n§,GUNMAKEN,K-NET11A,,
GNM016,–κ,MAMBA,36.1164,138.9250,344,NA,Q”n§,GUNMAKEN,K-NET11A,,
HKD001,’t“ΰ,WAKKANAI,45.4163,141.6720,4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD002,@’J–¦,SOYAMISAKI,45.5132,141.9548,3,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD003,–L•x,TOYOTOMI,45.1033,141.7665,10,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD004,γ‰•¥,KAMISARUFUTSU,45.2149,142.2260,4,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD005,‰•¥,SARUFUTSU,45.3329,142.1747,11,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD006,•l“Ϊ•Κ,HAMATOMBETSU,45.1267,142.3516,14,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD007,’†“Ϊ•Κ,NAKATOMBETSU,44.9702,142.2900,25,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD008,}K,ESASHI,44.9375,142.5744,13.3,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD009,‰Μ“o,UTANOBORI,44.8417,142.4811,23,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD010,•——σ•z,FUREPPU,44.7406,142.7633,16,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD011,“—K,HIGASHIRISHIRI,45.2460,141.2170,23,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD012,‘D”‘,FUNADOMARI,45.4408,141.0367,11.5,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD013,—η•¶,REBUN,45.3049,141.0475,42.4,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD014,ΐμ,NUMAKAWA,45.2525,141.8531,30,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD015,“V‰–,TESHIO,44.8846,141.7503,5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD016,‰“•Κ,EMBETSU,44.7199,141.7950,5,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD017,‰R•Κ,SHOSAMBETSU,44.5323,141.7664,5.3,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD018,³C,SEISHU,44.5453,141.9653,126,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD019,‰H–y,HABORO,44.3611,141.6978,15,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD020,`’¬,MINATOMACHI,44.1487,141.6647,48,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD021,—―–G,RUMOI,43.9407,141.6370,24.8,NA,–kC“Ή,HOKKAIDO,K-NET02,,
HKD022,‘–Ρ,MASHIKE,43.8516,141.5279,42,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD023,—Y“~,OFUYU,43.7734,141.3686,10,NA,–kC“Ή,HOKKAIDO,K-NET18,,
HKD024,’B•z,TAPPU,44.0494,141.8573,38,NA,–kC“Ή,HOKKAIDO,K-NET18,,
