AKTH11,’jŽ­,OGA,39.9554,139.7623,56,350,H“cŒ§,AKITAKEN,KiK-net11C,,,N.OGAH,2000/08/14
AKTH12,ŒÜé–Ú,GOJOME,39.9155,140.2221,90,100,H“cŒ§,AKITAKEN,KiK-net11A,,,N.GJOH,2000/08/14
AKTH13,ˆ¢m,ANI,39.9819,140.4072,145,100,H“cŒ§,AKITAKEN,KiK-net06,,,N.ANIH,2000/08/14
AKTH14,Ž­Šp,KAZUNO,40.0622,140.8084,320,108,H“cŒ§,AKITAKEN,KiK-net11A,,,N.KZNH,2000/08/14
AKTH15,‹¦˜a,KYOWA,39.6884,140.4075,165,100,H“cŒ§,AKITAKEN,KiK-net11A,,,N.KWAH,2000/08/14
AKTH16,¼å–k,NISHISEMBOKU,39.5450,140.3481,20,154,H“cŒ§,AKITAKEN,KiK-net06,,,N.NSBH,2000/08/14
AKTH17,’†å,NAKASEN,39.5575,140.6116,95,177,H“cŒ§,AKITAKEN,KiK-net11A,,,N.NSEH,2000/08/14
AKTH18,‘åX,OMORI,39.3548,140.3869,65,100,H“cŒ§,AKITAKEN,KiK-net18,,,N.OMRH,2000/08/14
AKTH19,“’‘ò,YUZAWA,39.1913,140.4710,74,180,H“cŒ§,AKITAKEN,KiK-net18,,,N.YUZH,2000/08/14
AOMH01,‘åŠÔ,OMA,41.5273,140.9127,10,100,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.OOMH,2000/08/14
AOMH02,²ˆä,SAI,41.4049,140.8567,30,200,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.SAIH,2000/08/14
AOMH03,ì“à,KAWAUCHI,41.2340,140.9896,20,100,ÂXŒ§,AOMORIKEN,KiK-net11C,,,N.KUCH,2000/08/14
AOMH04,ÂX,AOMORI,40.8524,140.6759,10,307,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.AOMH,2000/08/14
AOMH05,–ì•Ó’n,NOHEJI,40.8564,141.1033,45,312,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.NHJH,2000/08/14
AOMH06,˜Zƒ–Š,ROKKASHO,40.9664,141.3738,5,100,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.RKSH,2000/08/14
AOMH07,[‰Y,FUKAURA,40.7451,140.0233,35,109,ÂXŒ§,AOMORIKEN,KiK-net11,,,N.FKUH,2000/08/14
AOMH08,éËƒ–‘ò,AJIGASAWA,40.7618,140.3121,50,160,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.AJSH,2000/08/14
AOMH09,Šâ–Ø,IWAKI,40.6199,140.3499,160,162,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.IKIH,2000/08/14
AOMH10,•Î,KUROISHI,40.6091,140.6646,102,106,ÂXŒ§,AOMORIKEN,KiK-net11A,,,N.KRIH,2000/08/14
AOMH11,\˜a“cŒÎ¼,TOWADAKO-W,40.5800,140.9950,240,100,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.TWWH,2000/08/14
AOMH12,\˜a“cŒÎ“Œ,TOWADAKO-E,40.5846,141.1547,85,100,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.TWEH,2000/08/14
AOMH13,”ªŒË,HACHINOHE,40.5794,141.4451,10,150,ÂXŒ§,AOMORIKEN,KiK-net11C,,,N.HHEH,2000/08/14
AOMH14,¼–Ú‰®,NISHIMEYA,40.5488,140.2726,158,100,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.NYAH,2000/08/14
AOMH15,‘å˜k,OWANI,40.4841,140.5565,130,100,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.OWNH,2000/08/14
AOMH16,V‹½,SHINGO,40.4624,141.0923,315,150,ÂXŒ§,AOMORIKEN,KiK-net18,,,N.SHGH,2000/08/14
AOMH17,–¼ì,NAGAWA,40.4492,141.3374,65,114,ÂXŒ§,AOMORIKEN,KiK-net11C,,,N.NWAH,2000/08/14
AOMH18,“cŽq,TATSUKO,40.2962,141.0145,235,100,ÂXŒ§,AOMORIKEN,KiK-net06,,,N.TTKH,2000/08/14
CHBH04,‰º‘,SHIMOSA,35.7966,140.0206,23,2300,ç—tŒ§,CHIBAKEN,KiK-net06,,,N.SHMH,2003/04/04
CHBH06,‘xº,SOSA,35.7215,140.5046,35,180,ç—tŒ§,CHIBAKEN,KiK-net11,,,N.SSAH,2013/02/25
CHBH10,ç—t,CHIBA,35.5458,140.2417,65,2000,ç—tŒ§,CHIBAKEN,KiK-net18,,,N.CBAH,2003/03/05
CHBH11,—{˜V,YORO,35.2867,140.1529,80,2000,ç—tŒ§,CHIBAKEN,KiK-net18,,,N.YROH,2003/03/05
CHBH12,•x’Ã,FUTTSU,35.3445,139.8554,3,2000,ç—tŒ§,CHIBAKEN,KiK-net11C,,,N.FUTH,2003/01/01
CHBH13,¬“c,NARITA,35.8307,140.2980,12,1300,ç—tŒ§,CHIBAKEN,KiK-net18,,,N.NRTH,2002/12/01
CHBH14,’¶Žq’†,CHOSHI-C,35.7342,140.8230,2,525,ç—tŒ§,CHIBAKEN,KiK-net11A,,,N.CH2H,2003/03/14
CHBH15,ŠÙŽR¼,TATEYAMA-W,34.9591,139.7885,30,500,ç—tŒ§,CHIBAKEN,KiK-net11A,,,N.TY2H,2003/03/11
CHBH16,Š›ì,KAMOGAWA,35.1384,139.9649,160,2003,ç—tŒ§,CHIBAKEN,KiK-net11A,,,N.KMWH,2003/09/01
CHBH17,Ÿ‰Y“Œ,KATSURA-E,35.1714,140.3398,10,822,ç—tŒ§,CHIBAKEN,KiK-net11A,,,N.KT2H,2004/05/11
CHBH19,˜@À,HASUNUMA,35.5943,140.5107,1,1630,ç—tŒ§,CHIBAKEN,KiK-net18,,,N.HSNH,2006/11/30
CHBH20,Š›ì“ì,KAMOGAWA-S,35.0882,140.0997,28,306,ç—tŒ§,CHIBAKEN,KiK-net11B,,,N.KMSH,2008/07/24
EHMH01,’Ã“‡,TSUSHIMA,33.0556,132.5552,375,100,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.TSMH,2000/08/14
EHMH02,¼ð,SAIJO,33.8650,133.1840,75,110,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.SJOH,2000/08/14
EHMH03,V‹{,SHINGU,33.9154,133.6497,305,100,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.SINH,2000/08/14
EHMH04,’OŒ´,TAMBARA,33.9023,133.0658,15,200,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.TBRH,2000/08/14
EHMH05,“u•”,TOBE,33.7112,132.8032,140,134,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.TBEH,2000/08/14
EHMH06,“ú‹g,HIYOSHI,33.3348,132.7980,230,200,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.HIYH,2000/08/14
EHMH07,‰Í•Ó,KAWABE,33.5022,132.7480,290,200,ˆ¤•QŒ§,EHIMEKEN,KiK-net11A,,,N.KWBH,2000/08/14
EHMH08,–ö’J,YANADANI,33.5388,133.0016,455,100,ˆ¤•QŒ§,EHIMEKEN,KiK-net11C,,,N.YNDH,2000/09/01
EHMH09,ˆÉ•û,IKATA,33.4719,132.3072,5,150,ˆ¤•QŒ§,EHIMEKEN,KiK-net11C,,,N.IKTH,2000/11/01
EHMH10,‹{ŒE,MIYAKUBO,34.1918,133.0581,5,100,ˆ¤•QŒ§,EHIMEKEN,KiK-net11C,,,N.MYKH,2002/03/01
EHMH11,‘åF,OHZU,33.5807,132.6011,210,100,ˆ¤•QŒ§,EHIMEKEN,KiK-net11B,,,N.OOZH,2002/03/11
EHMH12,‰F˜a,UWA,33.4270,132.5055,250,150,ˆ¤•QŒ§,EHIMEKEN,KiK-net11B,,,N.UWAH,2002/03/12
EHMH13,ŽOè,MISAKI,33.3719,132.1157,10,222,ˆ¤•QŒ§,EHIMEKEN,KiK-net18,,,N.MISH,2004/02/27
FKIH01,‰i•½Ž›,EIHEIJI,36.0955,136.3617,65,100,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.EIHH,2000/08/14
FKIH02,D“c,OTA,35.9483,136.0556,120,100,•ŸˆäŒ§,FUKUIKEN,KiK-net11C,,,N.OTAH,2000/08/14
FKIH03,˜aò,IZUMI,35.9415,136.6990,510,200,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.IZUH,2000/08/14
FKIH04,ŽO•û,MIKATA,35.5587,135.8694,3,200,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.MIKH,2000/08/14
FKIH05,“Ö‰ê,TSURUGA,35.6390,136.0303,10,122,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.TRGH,2000/08/14
FKIH06,‚•l,TAKAHAMA,35.4907,135.4841,160,100,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.TKHH,2000/08/14
FKIH07,¬•l,OBAMA,35.4573,135.7266,43,104,•ŸˆäŒ§,FUKUIKEN,KiK-net18,,,N.OBMH,2000/08/14
FKOH01,–k‹ãB,KITAKYUSHU,33.8849,130.9798,15,200,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net11C,,,N.KKYH,2000/08/14
FKOH02,Žá‹{,WAKAMIYA,33.6963,130.5963,74,100,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.WKMH,2000/08/14
FKOH03,‰F”ü,UMI,33.5608,130.5499,185,100,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net11A,,,N.UMIH,2000/08/14
FKOH04,‰Ã•ä,KAHO,33.5512,130.7451,60,100,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.KAHH,2000/08/14
FKOH05,Òì,SAIGAWA,33.5293,130.9503,370,100,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.SGWH,2000/08/14
FKOH06,–L‘O,BUZEN,33.5925,131.1348,35,303,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net11C,,,N.BZNH,2000/08/14
FKOH07,‘å“ô,TACHIARAI,33.3678,130.6354,15,437,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.TARH,2000/08/14
FKOH08,¬ÎŒ´,KOISHIWARA,33.4654,130.8285,480,100,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.KIWH,2000/08/14
FKOH09,ŒºŠC,GENKAI,33.8501,130.5432,25,200,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net18,,,N.GENH,2000/08/14
FKOH10,•‚‰H,UKIHA,33.2891,130.8170,190,200,•Ÿ‰ªŒ§,FUKUOKAKEN,KiK-net11B,,,N.UKHH,2002/03/27
FKSH01,¼‰ï’Ã,NISHIAIZU,37.7565,139.7150,438,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.NAZH,2000/08/14
FKSH02,”M‰–‰Á”[,ATSUSHIOKANO,37.7317,139.8821,330,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net06,,,N.ATKH,2000/08/14
FKSH03,‚‹½,TAKASATO,37.6078,139.7533,225,127,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11A,,,N.TSTH,2000/08/14
FKSH04,‰ï’Ã‚“c,AIZUTAKADA,37.4508,139.8126,278,268,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net06,,,N.ATDH,2000/08/14
FKSH05,‰º‹½,SHIMOGO,37.2544,139.8725,496,105,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11A,,,N.SMGH,2000/08/14
FKSH06,ˆÉ“ì,INA,37.1723,139.5199,572,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.INAH,2000/08/14
FKSH07,žwŽ}Šò,HINOEMATA,37.0103,139.3755,974,200,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.HMTH,2000/08/14
FKSH08,’·À,NAGANUMA,37.2822,140.2144,343,105,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11A,,,N.NNMH,2000/08/14
FKSH09,ŒSŽR,KORIYAMA,37.3530,140.4264,260,200,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11C,,,N.KRYH,2000/08/14
FKSH10,¼‹½,NISHIGO,37.1616,140.0930,565,200,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.NGUH,2000/08/14
FKSH11,–î,YABUKI,37.2006,140.3386,286,115,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11C,,,N.YBKH,2000/08/14
FKSH12,•½“c,HIRATA,37.2169,140.5703,470,105,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11,,,N.HTAH,2000/08/14
FKSH13,‚¢‚í‚«¼,IWAKI-W,36.9951,140.5853,580,105,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11A,,,N.IWWH,2000/08/14
FKSH14,‚¢‚í‚«“Œ,IWAKI-E,37.0264,140.9702,3,147,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11C,,,N.IWEH,2000/08/14
FKSH15,’–•c‘ã,INAWASHIRO,37.6461,140.1735,757,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.INWH,2000/08/14
FKSH16,•Ÿ“‡,FUKUSHIMA,37.7643,140.3766,135,300,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11A,,,N.FKSH,2000/08/14
FKSH17,ì–“,KAWAMATA,37.6636,140.5974,205,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.KMAH,2000/08/14
FKSH18,ŽOt,MIHARU,37.4894,140.5380,410,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11,,,N.MRUH,2000/08/14
FKSH19,“s˜H,MIYAKOJI,37.4703,140.7227,510,100,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net11C,,,N.MKJH,2000/08/14
FKSH20,˜Q],NAMIE,37.4911,140.9871,12,109,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net18,,,N.NMEH,2000/08/14
FKSH21,‘üŒ©,TADAMI,37.3421,139.3147,375,200,•Ÿ“‡Œ§,FUKUSHIMAKEN,KiK-net06,,,N.TDMH,2000/08/14
GIFH03,ª”ö,NEO,35.6325,136.6134,170,100,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.NEOH,2000/08/14
GIFH04,ŒÃì,FURUKAWA,36.2448,137.1983,572,100,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.FRKH,2000/08/14
GIFH05,‘‘ì,SHOKAWA,36.0654,136.9479,839,100,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.SYKH,2000/08/14
GIFH06,‚•x,TAKATOMI,35.5038,136.7939,39,202,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.TKTH,2000/08/14
GIFH07,t“ú,KASUGA,35.4179,136.4347,410,100,Šò•ŒŒ§,GIFUKEN,KiK-net11C,,,N.KSGH,2000/08/14
GIFH08,‘å˜a,YAMATO,35.8323,136.9621,515,100,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.YMTH,2000/08/14
GIFH09,‰H“‡,HASHIMA,35.2768,136.7002,5,1508,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.HMAH,2000/08/14
GIFH10,_‰ª,KAMIOKA,36.3779,137.3716,910,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.KOKH,2001/05/19
GIFH11,”ª•S’Ã,YAOTSU,35.4865,137.2464,563,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.YOTH,2001/01/01
GIFH12,â“à,SAKAUCHI,35.6033,136.4134,260,106,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.SKUH,2002/04/11
GIFH13,”’ì,SHIRAKAWA,36.2743,136.8979,480,153,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.SRWH,2002/12/10
GIFH14,ã•ó,KAMITAKARA,36.2493,137.5174,810,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.KTRH,2002/12/13
GIFH15,‚ŽR,TAKAYAMA,36.1338,137.2208,625,104,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.TMAH,2002/12/10
GIFH16,’©“ú–k,ASAHI-N,36.0940,137.3438,790,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.ASNH,2002/12/17
GIFH17,‚˜h,TAKASU,35.9514,136.8732,610,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.TSUH,2002/12/13
GIFH18,”n£,MAZE,35.8991,137.1495,570,107,Šò•ŒŒ§,GIFUKEN,KiK-net11A,,,N.MZEH,2002/12/25
GIFH19,’©“ú“ì,ASAHI-S,36.0216,137.3906,910,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.ASSH,2002/12/20
GIFH20,‰º˜C–k,GERO-N,35.7991,137.2531,355,128,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.GR2H,2002/12/01
GIFH21,”ü•À,MINAMI,35.6665,136.9618,170,200,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.MNMH,2002/12/17
GIFH22,‹àŽR,KANAYAMA,35.6682,137.1054,435,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.KAYH,2002/12/21
GIFH23,”ÂŽæ,ITADORI,35.7235,136.7847,350,100,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.ITDH,2003/01/24
GIFH24,“Œ”’ì,HIGASHISHIRAKAWA,35.6401,137.3187,330,106,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.HSKH,2002/12/25
GIFH25,’J‹‚,TANIGUMI,35.5214,136.6127,75,102,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.TNMH,2003/01/21
GIFH26,Še–±Œ´,KAKAMIGAHARA,35.4121,136.8764,35,100,Šò•ŒŒ§,GIFUKEN,KiK-net11C,,,N.KMHH,2003/01/25
GIFH27,”ü”Z‰Á–Î,MINOKAMO,35.4527,137.0040,85,200,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.MKMH,2003/03/07
GIFH28,’†’Ãì,NAKATSUGAWA,35.4571,137.4706,440,400,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.NTGH,2003/03/19
GIFH29,ãÎ’Ã,KAMIISHIZU,35.2953,136.4732,90,136,Šò•ŒŒ§,GIFUKEN,KiK-net18,,,N.KIDH,2003/01/22
GNMH05,ˆÉ¨è,ISESAKI,36.3143,139.1847,57,2000,ŒQ”nŒ§,GUNMAKEN,KiK-net11A,,,N.ISSH,2003/02/01
GNMH06,ŠÙ—Ñ,TATEBAYASHI,36.2441,139.5443,20,1203,ŒQ”nŒ§,GUNMAKEN,KiK-net18,,,N.TBYH,2000/08/14
GNMH07,—˜ª,TONE,36.6998,139.2104,646,200,ŒQ”nŒ§,GUNMAKEN,KiK-net11B,,,N.TNEH,2000/08/14
GNMH08,’Ú—ö,TSUMAGOI,36.4917,138.5244,1040,150,ŒQ”nŒ§,GUNMAKEN,KiK-net18,,,N.TUMH,2000/08/14
GNMH09,‚ŽR,TAKAYAMA,36.6212,138.9068,455,110,ŒQ”nŒ§,GUNMAKEN,KiK-net11A,,,N.TAYH,2000/08/14
GNMH10,‰ºm“c,SHIMONITA,36.2356,138.7291,340,100,ŒQ”nŒ§,GUNMAKEN,KiK-net11C,,,N.SMNH,2000/08/14
GNMH11,•x‰ª,TOMIOKA,36.2862,138.9210,151,200,ŒQ”nŒ§,GUNMAKEN,KiK-net11B,,,N.TMOH,2000/08/14
GNMH12,_—¬,KANNA,36.1440,138.9129,930,102,ŒQ”nŒ§,GUNMAKEN,KiK-net06,,,N.KNAH,2004/09/14
GNMH13,…ã2,MINAKAMI2,36.8620,139.0627,760,204,ŒQ”nŒ§,GUNMAKEN,KiK-net11A,,,N.MN2H,2004/11/27
GNMH14,‚Ý‚Ç‚è,MIDORI,36.4931,139.3219,360,200,ŒQ”nŒ§,GUNMAKEN,KiK-net11A,,,N.MDRH,2006/11/07
HDKH01,•½Žæ¼,BIRATORI-W,42.7031,142.2296,82,100,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.BRWH,2000/08/14
HDKH02,•½Žæ“Œ,BIRATORI-E,42.7061,142.4054,230,110,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.BREH,2000/08/14
HDKH03,–å•Ê“Œ,MOMBETSU-E,42.5934,142.3521,160,106,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.MBEH,2000/08/14
HDKH04,–å•Ê¼,MOMBETSU-W,42.5126,142.0381,10,220,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.MBWH,2000/12/01
HDKH05,VŠ¥,NIIKAPPU,42.5977,142.5446,305,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.NCPH,2001/05/01
